date,day_of_week,hour,route_id,stop_id,boardings,alightings,capacity,delay_min,temperature_c,rainfall_mm,holiday_flag
2024-02-10,5,5,R009,S0100,50.0,50,60,7.2,28.5,0.2,1
2024-02-10,5,22,R016,S0097,11.0,13,80,-1.2,27.7,3.8,0
2024-02-11,6,0,R025,S0026,9.0,9,50,21.0,27.9,0.0,0
2024-02-11,6,12,R029,S0016,6.0,4,40,12.6,25.1,1.8,0
2024-02-11,6,14,R014,S0076,,42,60,-1.1,28.8,0.0,0
2024-02-11,6,15,R020,S0041,22.0,20,80,-5.0,32.0,0.0,0
2024-02-11,6,23,R014,S0081,34.0,32,40,1.9,18.6,0.4,0
2024-02-12,0,3,R005,S0093,31.0,15,60,10.4,31.2,1.5,0
2024-02-12,0,9,R020,S0011,25.0,26,50,1.8,37.5,,1
2024-02-13,1,0,R007,S0012,15.0,18,60,0.7,21.2,0.6,0
2024-02-13,1,1,R006,S0045,39.0,33,50,4.9,28.1,1.8,0
2024-02-13,1,5,R028,S0030,38.0,40,50,8.9,23.5,0.0,0
2024-02-13,1,17,R026,S0026,73.0,71,80,1.3,38.4,,0
2024-02-14,2,11,R023,S0018,32.0,31,80,-2.7,27.7,0.0,0
2024-02-15,3,4,R011,S0093,23.0,24,50,7.1,31.5,0.0,0
2024-02-15,3,15,R022,S0023,33.0,32,50,-5.0,26.1,0.0,0
2024-02-15,3,21,R011,S0089,39.0,34,50,3.0,25.1,4.4,0
2024-02-16,4,2,R023,S0078,27.0,23,80,8.0,25.6,2.5,0
2024-02-16,4,4,R009,S0028,27.0,21,60,-1.4,28.0,0.0,0
2024-02-16,4,14,R020,S0058,55.0,48,50,9.6,31.9,4.5,0
2024-02-16,4,16,R020,S0083,4.0,8,60,-0.9,17.4,,0
2024-02-16,4,20,R012,S0019,47.0,48,80,13.2,25.3,2.6,0
2024-02-16,4,20,R012,S0007,36.0,33,40,-3.7,27.7,0.2,0
2024-02-17,5,1,R009,S0029,25.0,18,50,14.3,34.0,0.7,0
2024-02-17,5,20,R015,S0072,58.0,58,80,5.9,24.3,3.9,0
2024-02-17,5,23,R003,S0039,31.0,28,60,4.9,37.2,0.0,0
2024-02-18,6,13,R006,S0048,40.0,40,60,15.0,23.6,0.1,0
2024-02-18,6,13,R011,S0100,30.0,26,80,-4.1,33.2,0.0,0
2024-02-19,0,7,R022,S0041,19.0,14,60,-5.0,27.3,0.0,1
2024-02-20,1,1,R007,S0047,23.0,16,50,-1.5,27.9,1.3,0
2024-02-20,1,4,R019,S0050,54.0,52,80,12.5,30.1,2.2,0
2024-02-20,1,5,R001,S0006,0.0,2,40,9.9,32.7,0.0,1
2024-02-20,1,14,R021,S0008,41.0,37,40,-1.3,28.8,4.2,0
2024-02-20,1,15,R005,S0081,6.0,0,40,3.6,24.5,0.6,0
2024-02-20,1,16,R020,S0008,5.0,5,80,1.8,25.5,1.8,0
2024-02-20,1,17,R023,S0046,40.0,43,60,16.8,24.4,9.1,0
2024-02-21,2,4,R006,S0025,38.0,43,80,3.1,33.6,0.7,1
2024-02-21,2,13,R002,S0012,20.0,13,80,7.6,25.5,12.8,1
2024-02-21,2,22,R027,S0020,,28,40,,29.6,0.8,1
2024-02-22,3,1,R021,S0048,40.0,42,50,-2.6,25.3,0.0,0
2024-02-22,3,2,R004,S0083,26.0,24,40,0.0,27.1,0.0,0
2024-02-22,3,2,R008,S0059,,32,50,0.0,19.1,7.0,0
2024-02-22,3,6,R018,S0017,35.0,35,50,0.2,28.6,0.7,0
2024-02-22,3,11,R025,S0077,17.0,16,80,9.6,25.3,0.0,0
2024-02-22,3,14,R013,S0001,29.0,30,40,8.1,25.6,0.1,0
2024-02-22,3,15,R009,S0008,21.0,23,50,10.0,27.8,0.0,0
2024-02-23,4,2,R030,S0049,26.0,24,40,0.1,26.7,0.0,0
2024-02-23,4,4,R020,S0064,28.0,26,80,5.6,29.9,0.0,0
2024-02-23,4,5,R015,S0005,42.0,38,60,12.1,22.7,8.0,0
2024-02-23,4,6,R028,S0068,26.0,18,80,8.4,38.8,0.0,1
2024-02-23,4,7,R024,S0047,9.0,0,80,,25.0,,0
2024-02-23,4,14,R009,S0081,37.0,25,50,11.5,20.2,8.0,0
2024-02-23,4,20,R002,S0038,68.0,58,60,17.7,31.7,1.6,1
2024-02-24,5,18,R013,S0008,42.0,39,50,-5.0,26.5,5.4,0
2024-02-24,5,21,R015,S0094,23.0,29,40,-2.0,25.5,0.0,0
2024-02-25,6,13,R008,S0088,27.0,25,80,-4.0,33.9,4.1,0
2024-02-25,6,19,R013,S0034,43.0,42,60,10.3,28.1,0.0,0
2024-02-26,0,11,R017,S0042,8.0,7,50,-1.6,27.0,3.8,0
2024-02-27,1,2,R026,S0025,35.0,31,80,3.7,31.9,4.1,0
2024-02-27,1,4,R012,S0060,30.0,31,60,-4.3,32.4,1.5,0
2024-02-27,1,7,R015,S0061,13.0,11,50,22.9,29.7,0.0,0
2024-02-27,1,8,R025,S0097,27.0,28,50,-5.0,21.0,3.9,0
2024-02-27,1,16,R029,S0037,10.0,10,60,-5.0,36.3,0.0,0
2024-02-27,1,17,R030,S0017,46.0,38,40,0.4,23.1,2.4,0
2024-02-28,2,18,R020,S0084,47.0,45,60,15.9,29.7,0.0,0
2024-02-29,3,8,R030,S0036,37.0,27,50,0.0,28.2,4.9,0
2024-02-29,3,14,R017,S0034,233.0,15,80,-5.0,20.8,0.2,0
2024-02-29,3,19,R004,S0032,23.0,17,40,1.7,26.4,0.5,0
2024-03-01,4,4,R001,S0008,36.0,33,80,9.4,26.8,2.0,0
2024-03-01,4,17,R016,S0048,66.0,66,80,1.5,30.6,3.7,0
2024-03-02,5,9,R027,S0063,47.0,43,50,-5.0,26.8,5.7,0
2024-03-02,5,11,R001,S0057,,28,80,-2.4,22.1,0.0,0
2024-03-02,5,19,R018,S0089,44.0,46,50,8.2,27.1,0.0,0
2024-03-02,5,20,R006,S0074,,52,60,,21.3,,0
2024-03-02,5,22,R019,S0036,26.0,25,60,17.6,25.8,1.6,0
2024-03-03,6,4,R029,S0033,40.0,39,40,6.7,33.1,,0
2024-03-03,6,5,R019,S0079,30.0,23,40,-5.0,28.7,0.9,0
2024-03-03,6,7,R003,S0058,21.0,16,40,-1.1,24.8,0.0,0
2024-03-03,6,8,R006,S0040,42.0,41,50,-5.0,25.8,0.0,0
2024-03-03,6,8,R014,S0030,34.0,29,50,2.9,29.8,0.0,0
2024-03-03,6,11,R020,S0034,35.0,31,80,,24.5,2.4,1
2024-03-03,6,23,R025,S0050,22.0,18,60,-4.0,22.7,0.9,0
2024-03-05,1,15,R014,S0047,35.0,30,40,6.1,32.1,0.5,0
2024-03-05,1,18,R016,S0090,252.0,49,60,-5.0,34.8,0.0,0
2024-03-05,1,21,R006,S0079,24.0,20,40,12.5,28.5,1.1,1
2024-03-06,2,4,R015,S0021,13.0,8,80,2.2,26.6,4.5,0
2024-03-06,2,13,R016,S0062,33.0,33,60,11.1,31.0,3.2,0
2024-03-07,3,0,R004,S0022,10.0,0,80,,40.9,1.4,0
2024-03-07,3,8,R025,S0063,44.0,32,80,14.2,25.5,,0
2024-03-08,4,0,R002,S0017,5.0,6,60,9.0,24.2,3.2,0
2024-03-08,4,4,R023,S0017,31.0,27,60,3.9,19.4,0.7,0
2024-03-09,5,0,R007,S0027,46.0,42,50,-4.1,29.7,2.0,0
2024-03-09,5,1,R027,S0080,25.0,23,50,8.4,30.5,0.0,1
2024-03-09,5,3,R006,S0022,13.0,5,80,5.7,31.2,0.0,0
2024-03-09,5,5,R019,S0021,10.0,9,60,9.8,29.3,0.0,0
2024-03-09,5,12,R001,S0053,18.0,15,60,-4.3,30.3,0.0,0
2024-03-09,5,14,R022,S0048,21.0,15,80,2.1,31.7,3.7,0
2024-03-10,6,5,R018,S0015,39.0,32,60,6.4,31.2,0.1,0
2024-03-10,6,20,R030,S0054,58.0,48,50,-5.0,24.8,4.2,1
2024-03-12,1,9,R002,S0046,30.0,26,60,4.2,31.3,5.5,0
2024-03-12,1,16,R013,S0091,0.0,0,40,9.9,33.0,1.4,0
2024-03-13,2,5,R024,S0074,16.0,14,60,0.8,26.4,3.3,0
2024-03-14,3,23,R004,S0009,24.0,27,80,0.4,13.3,9.9,0
2024-03-15,4,1,R025,S0086,32.0,24,40,5.5,35.0,1.4,0
2024-03-15,4,7,R011,S0024,30.0,27,80,3.6,36.2,4.5,0
2024-03-15,4,11,R006,S0019,35.0,35,80,4.8,35.4,2.8,0
2024-03-15,4,20,R016,S0093,26.0,18,40,3.2,22.4,0.8,0
2024-03-15,4,22,R022,S0019,28.0,30,40,6.0,28.7,1.7,0
2024-03-16,5,1,R021,S0016,32.0,29,80,-0.6,35.1,,0
2024-03-16,5,11,R017,S0002,0.0,0,50,13.7,34.9,,0
2024-03-16,5,15,R005,S0065,39.0,41,80,11.7,25.7,1.7,0
2024-03-16,5,15,R024,S0024,9.0,7,80,7.8,22.7,0.0,0
2024-03-18,0,0,R012,S0044,23.0,22,50,-5.0,36.5,3.8,0
2024-03-18,0,8,R004,S0075,48.0,44,60,14.0,28.8,0.0,0
2024-03-18,0,11,R023,S0065,10.0,1,80,-5.0,30.1,0.0,0
2024-03-18,0,15,R011,S0093,18.0,13,60,1.5,19.4,0.3,0
2024-03-20,2,12,R004,S0060,41.0,36,60,7.2,18.1,,0
2024-03-21,3,4,R017,S0011,28.0,31,50,12.3,23.1,3.2,0
2024-03-21,3,10,R001,S0082,43.0,33,50,-5.0,41.0,5.0,0
2024-03-21,3,22,R015,S0055,36.0,37,40,7.0,31.5,8.3,0
2024-03-21,3,23,R029,S0092,11.0,7,60,4.6,27.7,4.9,1
2024-03-22,4,11,R004,S0086,32.0,27,80,5.2,27.4,8.2,0
2024-03-23,5,8,R004,S0076,44.0,46,40,7.8,27.2,0.0,0
2024-03-23,5,17,R001,S0068,46.0,40,60,6.7,24.8,,0
2024-03-24,6,21,R019,S0055,44.0,49,50,-5.0,34.7,0.0,0
2024-03-24,6,22,R020,S0030,15.0,9,60,0.8,30.7,1.3,1
2024-03-25,0,18,R021,S0028,34.0,36,50,0.6,26.6,2.2,0
2024-03-26,1,1,R029,S0038,20.0,17,40,7.7,31.5,5.4,0
2024-03-26,1,7,R016,S0020,22.0,15,60,2.6,28.7,0.0,0
2024-03-26,1,15,R010,S0053,21.0,19,40,-5.0,31.1,2.5,1
2024-03-26,1,18,R027,S0068,42.0,40,40,-2.6,26.1,0.0,0
2024-03-28,3,21,R020,S0086,0.0,0,40,-1.3,25.0,0.4,0
2024-03-29,4,7,R022,S0067,41.0,40,80,11.2,20.3,0.0,0
2024-03-29,4,12,R002,S0051,43.0,45,80,9.3,27.3,1.7,0
2024-03-29,4,13,R003,S0054,43.0,38,50,5.1,29.9,0.0,0
2024-03-29,4,16,R006,S0088,25.0,22,60,1.3,20.2,7.7,0
2024-03-30,5,1,R029,S0087,33.0,31,40,14.6,29.5,0.8,0
2024-03-30,5,4,R030,S0085,16.0,14,80,4.3,26.3,0.0,0
2024-03-30,5,13,R021,S0044,16.0,8,60,7.0,31.1,0.0,0
2024-03-30,5,17,R016,S0057,54.0,48,80,3.8,29.2,0.0,0
2024-03-30,5,23,R026,S0041,26.0,24,50,14.5,20.2,0.0,0
2024-03-31,6,10,R027,S0057,50.0,47,50,12.4,32.3,1.0,0
2024-04-01,0,0,R006,S0021,17.0,16,40,-1.7,41.6,1.4,0
2024-04-01,0,2,R025,S0030,32.0,23,50,-4.3,26.2,0.4,0
2024-04-01,0,5,R021,S0045,24.0,19,60,-2.6,22.9,1.1,0
2024-04-01,0,7,R003,S0012,8.0,15,40,-1.0,25.0,0.0,0
2024-04-01,0,23,R007,S0100,31.0,31,80,10.0,22.7,0.0,0
2024-04-02,1,4,R008,S0066,22.0,16,60,7.5,24.8,0.0,0
2024-04-02,1,17,R006,S0069,62.0,59,80,,29.7,0.1,0
2024-04-03,2,2,R030,S0034,20.0,18,80,-2.4,31.9,0.0,1
2024-04-03,2,9,R005,S0057,57.0,48,60,-5.0,25.5,0.0,0
2024-04-03,2,10,R026,S0100,46.0,43,50,17.1,36.0,0.0,0
2024-04-04,3,2,R003,S0006,25.0,18,60,0.4,18.9,0.2,0
2024-04-04,3,6,R029,S0031,11.0,9,80,0.6,23.7,0.2,0
2024-04-04,3,7,R026,S0026,25.0,24,60,-1.8,31.0,,0
2024-04-04,3,11,R029,S0086,30.0,25,60,10.5,8.8,0.0,0
2024-04-04,3,16,R008,S0091,33.0,28,80,8.9,23.2,2.4,0
2024-04-04,3,18,R025,S0039,47.0,49,50,5.9,25.1,0.4,0
2024-04-04,3,22,R002,S0091,,13,50,7.1,22.2,3.7,0
2024-04-05,4,3,R028,S0035,38.0,35,60,4.7,29.4,0.6,0
2024-04-05,4,6,R020,S0037,27.0,25,50,7.6,42.3,5.6,0
2024-04-05,4,12,R029,S0056,35.0,32,60,-0.5,26.6,0.9,0
2024-04-05,4,12,R004,S0079,4.0,0,80,14.4,25.6,0.2,0
2024-04-05,4,13,R029,S0083,41.0,37,80,-2.9,38.9,0.0,0
2024-04-06,5,4,R013,S0015,28.0,25,60,2.5,33.1,5.4,0
2024-04-06,5,9,R011,S0017,58.0,55,40,-1.3,25.5,,1
2024-04-06,5,11,R004,S0064,,5,60,7.0,30.7,4.3,0
2024-04-07,6,2,R021,S0004,,0,60,3.0,31.9,0.0,0
2024-04-07,6,21,R003,S0017,39.0,36,40,-2.8,25.3,0.5,0
2024-04-07,6,21,R029,S0095,24.0,14,50,,30.4,1.9,0
2024-04-08,0,0,R026,S0090,8.0,4,80,12.7,29.4,0.0,0
2024-04-08,0,2,R025,S0082,28.0,18,60,10.2,12.3,0.9,0
2024-04-08,0,11,R010,S0027,5.0,2,40,-5.0,24.3,5.7,0
2024-04-08,0,14,R016,S0084,45.0,37,60,15.8,25.4,0.2,0
2024-04-08,0,17,R017,S0017,211.0,33,40,16.6,26.0,0.5,0
2024-04-08,0,19,R021,S0075,47.0,42,40,17.2,18.8,2.9,0
2024-04-08,0,20,R016,S0051,40.0,35,60,-0.4,32.9,,0
2024-04-08,0,21,R029,S0022,36.0,37,50,10.7,16.9,2.4,0
2024-04-08,0,22,R007,S0051,37.0,40,50,7.8,25.6,0.0,0
2024-04-09,1,1,R002,S0032,29.0,25,50,4.6,24.2,0.8,0
2024-04-09,1,12,R010,S0023,30.0,29,60,,30.2,1.5,0
2024-04-09,1,20,R019,S0013,38.0,37,80,-3.1,31.4,1.2,0
2024-04-09,1,21,R008,S0025,34.0,36,80,11.7,35.5,5.8,0
2024-04-10,2,1,R016,S0075,6.0,9,40,9.1,31.0,4.0,1
2024-04-10,2,8,R020,S0019,19.0,22,50,-5.0,23.1,5.6,0
2024-04-10,2,11,R017,S0033,34.0,31,40,5.6,31.6,0.0,0
2024-04-10,2,12,R018,S0060,0.0,3,40,29.7,32.2,19.1,0
2024-04-10,2,15,R008,S0027,37.0,31,50,1.5,32.5,0.6,0
2024-04-10,2,21,R007,S0060,26.0,21,60,6.9,26.8,0.6,0
2024-04-10,2,23,R025,S0073,8.0,4,80,-5.0,25.2,0.0,0
2024-04-12,4,4,R008,S0063,13.0,12,60,-2.9,33.8,3.8,0
2024-04-12,4,10,R020,S0086,25.0,24,40,9.9,30.7,0.9,0
2024-04-12,4,19,R019,S0072,62.0,53,80,-4.8,30.7,6.0,0
2024-04-12,4,22,R002,S0062,23.0,16,80,6.3,22.0,5.3,0
2024-04-13,5,3,R008,S0039,20.0,16,60,-0.2,35.4,6.2,0
2024-04-13,5,3,R016,S0067,18.0,13,40,-4.2,30.4,0.8,0
2024-04-13,5,6,R003,S0051,7.0,7,80,1.5,34.7,0.8,0
2024-04-13,5,13,R022,S0031,2.0,0,50,,28.4,3.6,0
2024-04-13,5,21,R006,S0084,51.0,53,80,-5.0,31.1,0.0,0
2024-04-13,5,22,R002,S0013,16.0,10,60,16.7,31.7,2.5,0
2024-04-13,5,22,R026,S0006,14.0,15,40,18.4,30.7,0.0,1
2024-04-14,6,11,R008,S0029,48.0,44,50,11.1,24.1,,0
2024-04-14,6,14,R023,S0059,35.0,28,60,-5.0,25.4,1.7,0
2024-04-15,0,2,R010,S0011,11.0,1,50,2.4,24.0,1.1,1
2024-04-15,0,2,R003,S0077,14.0,12,50,-2.4,31.8,0.2,0
2024-04-15,0,8,R005,S0027,69.0,68,60,12.5,26.1,1.7,0
2024-04-15,0,14,R022,S0003,24.0,13,40,-1.2,30.1,0.0,0
2024-04-16,1,9,R009,S0066,30.0,25,50,14.9,26.4,0.0,0
2024-04-16,1,20,R030,S0034,35.0,29,40,2.7,35.7,4.7,0
2024-04-17,2,3,R021,S0035,12.0,6,40,1.2,41.2,18.7,1
2024-04-17,2,20,R009,S0053,8.0,5,50,17.6,35.3,0.6,0
2024-04-18,3,14,R001,S0048,26.0,25,50,3.6,22.7,6.6,0
2024-04-18,3,15,R006,S0041,14.0,15,50,-0.4,31.1,0.4,0
2024-04-19,4,7,R024,S0050,28.0,21,80,5.1,26.6,10.6,0
2024-04-20,5,1,R025,S0051,13.0,6,80,12.4,25.7,0.0,0
2024-04-20,5,4,R027,S0011,32.0,29,60,-5.0,15.5,2.3,0
2024-04-20,5,7,R028,S0090,0.0,0,80,9.0,16.7,0.9,0
2024-04-20,5,9,R012,S0083,85.0,86,50,-0.6,29.9,3.2,1
